-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naman72060/ros2_wsn/build/auto_explo
-- Install configuration: ""
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//launch
-- Installing: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//launch/online_async_launch.launch.py
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/ament_index/resource_index/package_run_dependencies/auto_explo
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/ament_index/resource_index/parent_prefix_path/auto_explo
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/ament_prefix_path.sh
-- Installing: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/path.sh
-- Installing: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/environment/path.dsv
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.bash
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.sh
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.zsh
-- Installing: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/local_setup.dsv
-- Installing: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/package.dsv
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/ament_index/resource_index/packages/auto_explo
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/cmake/auto_exploConfig.cmake
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/cmake/auto_exploConfig-version.cmake
-- Up-to-date: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo/package.xml
