[0.007s] Invoking command in '/home/naman72060/ros2_wsn/build/auto_explo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naman72060/ros2_wsn/build/auto_explo -- -j12 -l12
[0.036s] Invoked command in '/home/naman72060/ros2_wsn/build/auto_explo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naman72060/ros2_wsn/build/auto_explo -- -j12 -l12
[0.041s] Invoking command in '/home/naman72060/ros2_wsn/build/auto_explo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naman72060/ros2_wsn/build/auto_explo
[0.046s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.046s] -- Symlinking: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//launch/explore_final.launch.py
[0.051s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//launch/slam.launch.py
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//config/explore.yaml
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//config/slam.yaml
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//rviz/explore.rviz
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/CHANGELOG.rst
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/CHANGELOG.rst:Zone.Identifier
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/CMakeLists.txt
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/CMakeLists.txt:Zone.Identifier
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/config/params.yaml
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/config/params.yaml:Zone.Identifier
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/config/params_costmap.yaml
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/config/params_costmap.yaml:Zone.Identifier
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/doc/architecture.dia
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/doc/architecture.dia:Zone.Identifier
[0.052s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/doc/screenshot.png
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/doc/screenshot.png:Zone.Identifier
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/doc/wiki_doc.txt
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/doc/wiki_doc.txt:Zone.Identifier
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/costmap_client.h
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/costmap_client.h:Zone.Identifier
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/costmap_tools.h
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/costmap_tools.h:Zone.Identifier
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/explore.h
[0.053s] -- Up-to-date symlink: /home/naman72060/ros2_wsn/install/auto_explo/share/auto_explo//explore/include/explore/explore.h:Zone.Identifier
